#,Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
644,Dragon,100,150,120,120,100,90,5,True
67,Fighting,80,100,70,50,60,45,1,False
74,Rock,40,80,100,30,30,20,1,False
479,Electric,50,65,107,105,107,86,4,False
32,Poison,46,57,40,40,40,50,1,False
345,Rock,66,41,77,61,87,23,3,False
123,Bug,70,110,80,55,80,105,1,False
290,Bug,31,45,90,30,30,40,3,False
158,Water,50,65,64,44,48,43,2,False
583,Ice,51,65,65,80,75,59,5,False
582,Ice,36,50,50,65,60,44,5,False
527,Psychic,55,45,43,55,43,72,5,False
517,Psychic,76,25,45,67,55,24,5,False
293,Normal,64,51,23,51,23,28,3,False
60,Water,40,50,40,40,40,90,1,False
545,Bug,60,100,89,55,69,112,5,False
408,Rock,67,125,40,30,30,58,4,False
174,Normal,90,30,15,40,20,15,2,False
673,Grass,123,100,62,97,81,68,6,False
614,Ice,95,110,80,70,80,50,5,False
715,Flying,85,70,80,97,80,123,6,False
514,Fire,75,98,63,98,63,101,5,False
1,Grass,45,49,49,65,65,45,1,False
225,Ice,45,55,45,65,45,75,2,False
61,Water,65,65,65,50,50,90,1,False
370,Water,43,30,55,40,65,97,3,False
381,Dragon,80,90,80,130,110,110,3,True
479,Electric,50,65,107,105,107,86,4,False
45,Grass,75,80,85,110,90,50,1,False
142,Rock,80,135,85,70,95,150,1,False
214,Bug,80,185,115,40,105,75,2,False
265,Bug,45,45,35,20,30,20,3,False
603,Electric,65,85,70,75,70,40,5,False
92,Ghost,30,35,30,100,35,80,1,False
6,Fire,78,84,78,109,85,100,1,False
460,Grass,90,92,75,92,85,60,4,False
613,Ice,55,70,40,60,40,40,5,False
576,Psychic,70,55,95,95,110,65,5,False
519,Normal,50,55,50,36,30,43,5,False
286,Grass,60,130,80,60,60,70,3,False
232,Ground,90,120,120,60,60,50,2,False
245,Water,100,75,115,90,115,85,2,True
129,Water,20,10,55,15,20,80,1,False
443,Dragon,58,70,45,40,45,42,4,False
149,Dragon,91,134,95,100,100,80,1,False
342,Water,63,120,85,90,55,55,3,False
340,Water,110,78,73,76,71,60,3,False
445,Dragon,108,170,115,120,95,92,4,False
56,Fighting,40,80,35,35,45,70,1,False
502,Water,75,75,60,83,60,60,5,False
461,Dark,70,120,65,45,85,125,4,False
555,Fire,105,30,105,140,105,55,5,False
335,Normal,73,115,60,60,60,90,3,False
586,Normal,80,100,70,60,70,95,5,False
208,Steel,75,85,200,55,65,30,2,False
491,Dark,70,90,90,135,90,125,4,True
492,Grass,100,100,100,100,100,100,4,True
382,Water,100,100,90,150,140,90,3,True
48,Bug,60,55,50,40,55,45,1,False
19,Normal,30,56,35,25,35,72,1,False
43,Grass,45,50,55,75,65,30,1,False
234,Normal,73,95,62,85,65,85,2,False
55,Water,80,82,78,95,80,85,1,False
202,Psychic,190,33,58,33,58,33,2,False
192,Grass,75,75,55,105,85,30,2,False
710,Ghost,49,66,70,44,55,51,6,False
526,Rock,85,135,130,60,80,25,5,False
383,Ground,100,180,160,150,90,90,3,True
84,Normal,35,85,45,35,35,75,1,False
476,Rock,60,55,145,75,150,40,4,False
272,Water,80,70,70,90,100,70,3,False
608,Ghost,60,40,60,95,60,55,5,False
212,Bug,70,130,100,55,80,65,2,False
9,Water,79,83,100,85,105,78,1,False
384,Dragon,105,150,90,150,90,95,3,True
207,Ground,65,75,105,35,65,85,2,False
367,Water,55,104,105,94,75,52,3,False
642,Electric,79,115,70,125,80,111,5,True
69,Grass,50,75,35,70,30,40,1,False
554,Fire,70,90,45,15,45,50,5,False
41,Poison,40,45,35,30,40,55,1,False
565,Water,74,108,133,83,65,32,5,False
235,Normal,55,20,35,20,45,75,2,False
63,Psychic,25,20,15,105,55,90,1,False
228,Dark,45,60,30,80,50,65,2,False
659,Normal,38,36,38,32,36,57,6,False
285,Grass,60,40,60,40,60,35,3,False
512,Grass,75,98,63,98,63,101,5,False
185,Rock,70,100,115,30,65,30,2,False
168,Bug,70,90,70,60,60,40,2,False
612,Dragon,76,147,90,60,70,97,5,False
647,Water,91,72,90,129,90,108,5,False
710,Ghost,54,66,70,44,55,46,6,False
692,Water,50,53,62,58,63,44,6,False
224,Water,75,105,75,105,75,45,2,False
167,Bug,40,60,40,40,40,30,2,False
620,Fighting,65,125,60,95,60,105,5,False
306,Steel,70,140,230,60,80,50,3,False
244,Fire,115,115,85,90,75,100,2,True
593,Water,100,60,70,85,105,60,5,False
691,Poison,65,75,90,97,123,44,6,False
4,Fire,39,52,43,60,50,65,1,False
708,Ghost,43,70,48,50,60,38,6,False
720,Psychic,80,110,60,150,130,70,6,True
169,Poison,85,90,80,70,80,130,2,False
219,Fire,50,50,120,80,80,30,2,False
569,Poison,80,95,82,60,82,75,5,False
75,Rock,55,95,115,45,45,35,1,False
233,Normal,85,80,90,105,95,60,2,False
357,Grass,99,68,83,72,87,51,3,False
348,Rock,75,125,100,70,80,45,3,False
544,Bug,40,55,99,40,79,47,5,False
470,Grass,65,110,130,60,65,95,4,False
698,Rock,77,59,50,67,63,46,6,False
68,Fighting,90,130,80,65,85,55,1,False
702,Electric,67,58,57,81,67,101,6,False
574,Psychic,45,30,50,55,65,45,5,False
592,Water,55,40,50,65,85,40,5,False
336,Poison,73,100,60,100,60,65,3,False
450,Ground,108,112,118,68,72,47,4,False
597,Grass,44,50,91,24,86,10,5,False
6,Fire,78,104,78,159,115,100,1,False
131,Water,130,85,80,85,95,60,1,False
534,Fighting,105,140,95,55,65,45,5,False
701,Fighting,78,92,75,74,63,118,6,False
652,Grass,88,107,122,74,75,64,6,False
700,Fairy,95,65,65,110,130,60,6,False
648,Normal,100,128,90,77,77,128,5,False
